23-Feb-17,27.13,27.2,26.64,26.76,26.71,"43,400"
22-Feb-17,27.15,27.41,26.83,26.99,26.94,"27,200"
21-Feb-17,26.65,27.3,26.65,27.26,27.21,"79,000"
17-Feb-17,26.6,26.8,26.5,26.52,26.47,"68,800"
16-Feb-17,26.36,27.98,26.36,26.82,26.77,"401,400"
15-Feb-17,27.4,27.82,27.26,27.67,27.62,"161,000"
14-Feb-17,26.65,28.28,26.65,27.5,27.45,"334,900"
13-Feb-17,26.8,26.95,26.26,26.6,26.55,"87,200"
10-Feb-17,26.54,26.79,26.36,26.6,26.55,"43,900"
9-Feb-17,26.41,26.63,26.29,26.36,26.31,"48,600"
8-Feb-17,26.36,26.51,26.15,26.4,26.3,"53,200"
7-Feb-17,26.65,26.89,26.36,26.47,26.37,"44,200"
6-Feb-17,26.15,26.64,26.15,26.61,26.51,"97,900"
3-Feb-17,26.18,26.5,26.04,26.47,26.37,"53,300"
